title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve
dimwishlist:item=3335343363&perks=1840239774,2680121939,3096702027,3425386926
dimwishlist:item=3335343363&perks=1840239774,2969185026,3096702027,2848615171
dimwishlist:item=3335343363&perks=1840239774,2969185026,3096702027,3425386926
dimwishlist:item=3335343363&perks=4090651448,689005463,3096702027,2848615171
dimwishlist:item=3335343363&perks=4090651448,689005463,3096702027,3425386926
dimwishlist:item=3335343363&perks=4090651448,3868766766,3096702027,2848615171
dimwishlist:item=3335343363&perks=4090651448,3868766766,3096702027,3425386926
dimwishlist:item=3335343363&perks=4090651448,2680121939,3096702027,2848615171
dimwishlist:item=3335343363&perks=4090651448,2680121939,3096702027,3425386926
dimwishlist:item=3335343363&perks=4090651448,2969185026,3096702027,2848615171
dimwishlist:item=3335343363&perks=4090651448,2969185026,3096702027,3425386926
dimwishlist:item=3335343363&perks=3250034553,689005463,3096702027,2848615171
dimwishlist:item=3335343363&perks=3250034553,689005463,3096702027,3425386926
dimwishlist:item=3335343363&perks=3250034553,3868766766,3096702027,2848615171
dimwishlist:item=3335343363&perks=3250034553,3868766766,3096702027,3425386926
dimwishlist:item=3335343363&perks=3250034553,2680121939,3096702027,2848615171
dimwishlist:item=3335343363&perks=3250034553,2680121939,3096702027,3425386926
dimwishlist:item=3335343363&perks=3250034553,2969185026,3096702027,2848615171
dimwishlist:item=3335343363&perks=3250034553,2969185026,3096702027,3425386926


// Funnelweb - Subsistence (god-pve)
//notes: Subsistence + Veist should minimize reloading. Frenzy for bonuses and ad clear. tags:god-pve
dimwishlist:item=3341893443&perks=1467527085,106909392,1820235745,4104185692,3988215619
dimwishlist:item=3341893443&perks=1467527085,2420895100,1820235745,4104185692,3988215619
dimwishlist:item=3341893443&perks=839105230,106909392,1820235745,4104185692,3988215619
dimwishlist:item=3341893443&perks=839105230,2420895100,1820235745,4104185692,3988215619
dimwishlist:item=3341893443&perks=4090651448,106909392,1820235745,4104185692,3988215619
dimwishlist:item=3341893443&perks=4090651448,2420895100,1820235745,4104185692,3988215619
dimwishlist:item=3341893443&perks=1482024992,106909392,1820235745,4104185692,3988215619
dimwishlist:item=3341893443&perks=1482024992,2420895100,1820235745,4104185692,3988215619


// Silicon Neuroma (god-pve)
//notes: MW: Range, obvs tags:god-pve
dimwishlist:item=3355385170&perks=4090651448,1087426260,3400784728,1771339417,744217850
dimwishlist:item=3355385170&perks=4090651448,2420895100,3400784728,1771339417,744217850
dimwishlist:item=3355385170&perks=839105230,1087426260,3400784728,1771339417,744217850
dimwishlist:item=3355385170&perks=839105230,2420895100,3400784728,1771339417,744217850


// Silicon Neuroma (god-pvp)
//notes: light.gg MW: Range, obvs tags:god-pvp
dimwishlist:item=3355385170&perks=839105230,3142289711,957782887,47981717,744217850


// Silicon Neuroma (god-pve)
//notes: MW: Range, obvs tags:god-pve
dimwishlist:item=3355385170&perks=4090651448,1087426260,3400784728,1771339417,744217850
dimwishlist:item=3355385170&perks=4090651448,2420895100,3400784728,1771339417,744217850
dimwishlist:item=3355385170&perks=839105230,1087426260,3400784728,1771339417,744217850
dimwishlist:item=3355385170&perks=839105230,2420895100,3400784728,1771339417,744217850


// Silicon Neuroma (pve)
//notes: Light.gg faves MW: Range, obvs tags:pve
dimwishlist:item=3355385170&perks=839105230,1087426260,957782887,1771339417,744217850
dimwishlist:item=3355385170&perks=839105230,2420895100,957782887,1771339417,744217850


// Wishbringer (pve)
//notes: tags:pve
dimwishlist:item=3356526253&perks=466087222,3142289711,4071163871,3425386926
dimwishlist:item=3356526253&perks=466087222,3142289711,1631667848,3425386926
dimwishlist:item=3356526253&perks=466087222,3142289711,3161816588,3425386926
dimwishlist:item=3356526253&perks=466087222,106909392,4071163871,3425386926
dimwishlist:item=3356526253&perks=466087222,106909392,1631667848,3425386926
dimwishlist:item=3356526253&perks=466087222,106909392,3161816588,3425386926
dimwishlist:item=3356526253&perks=466087222,3177308360,4071163871,3425386926
dimwishlist:item=3356526253&perks=466087222,3177308360,1631667848,3425386926
dimwishlist:item=3356526253&perks=466087222,3177308360,3161816588,3425386926
dimwishlist:item=3356526253&perks=1482024992,3142289711,4071163871,3425386926
dimwishlist:item=3356526253&perks=1482024992,3142289711,1631667848,3425386926
dimwishlist:item=3356526253&perks=1482024992,3142289711,3161816588,3425386926
dimwishlist:item=3356526253&perks=1482024992,106909392,4071163871,3425386926
dimwishlist:item=3356526253&perks=1482024992,106909392,1631667848,3425386926
dimwishlist:item=3356526253&perks=1482024992,106909392,3161816588,3425386926
dimwishlist:item=3356526253&perks=1482024992,3177308360,4071163871,3425386926
dimwishlist:item=3356526253&perks=1482024992,3177308360,1631667848,3425386926
dimwishlist:item=3356526253&perks=1482024992,3177308360,3161816588,3425386926
dimwishlist:item=3356526253&perks=1047830412,3142289711,4071163871,3425386926
dimwishlist:item=3356526253&perks=1047830412,3142289711,1631667848,3425386926
dimwishlist:item=3356526253&perks=1047830412,3142289711,3161816588,3425386926
dimwishlist:item=3356526253&perks=1047830412,106909392,4071163871,3425386926
dimwishlist:item=3356526253&perks=1047830412,106909392,1631667848,3425386926
dimwishlist:item=3356526253&perks=1047830412,106909392,3161816588,3425386926
dimwishlist:item=3356526253&perks=1047830412,3177308360,4071163871,3425386926
dimwishlist:item=3356526253&perks=1047830412,3177308360,1631667848,3425386926
dimwishlist:item=3356526253&perks=1047830412,3177308360,3161816588,3425386926


// Bequest - Relentless Strikes (god-pve)
//notes: Relentless ad clear.
MW: Impact tags:god-pve
dimwishlist:item=3366545721&perks=938542991,52780822,1749209109,3708227201
dimwishlist:item=3366545721&perks=938542991,599007201,1749209109,3708227201
dimwishlist:item=3366545721&perks=938542991,3625355092,1749209109,3708227201
dimwishlist:item=3366545721&perks=436053704,52780822,1749209109,3708227201
dimwishlist:item=3366545721&perks=436053704,599007201,1749209109,3708227201
dimwishlist:item=3366545721&perks=436053704,3625355092,1749209109,3708227201
dimwishlist:item=3366545721&perks=2827049491,52780822,1749209109,3708227201
dimwishlist:item=3366545721&perks=2827049491,599007201,1749209109,3708227201
dimwishlist:item=3366545721&perks=2827049491,3625355092,1749209109,3708227201
dimwishlist:item=3366545721&perks=3666208348,52780822,1749209109,3708227201
dimwishlist:item=3366545721&perks=3666208348,599007201,1749209109,3708227201
dimwishlist:item=3366545721&perks=3666208348,3625355092,1749209109,3708227201


// Bequest - Assassin's Wind (pve)
//notes: Emphasis on mobility and clearing.
MW: Impact tags:pve
dimwishlist:item=3366545721&perks=436053704,52780822,2450788523,354401740
dimwishlist:item=3366545721&perks=436053704,269888150,2450788523,354401740
dimwishlist:item=3366545721&perks=938542991,52780822,2450788523,354401740
dimwishlist:item=3366545721&perks=938542991,269888150,2450788523,354401740
dimwishlist:item=3366545721&perks=1261178282,52780822,2450788523,354401740
dimwishlist:item=3366545721&perks=1261178282,269888150,2450788523,354401740


// Reckless Oracle (pve)
//notes: tags:pve
dimwishlist:item=3385326721&perks=1482024992,1968497646,1645158859,3523296417
dimwishlist:item=3385326721&perks=1482024992,1968497646,1645158859,4082225868
dimwishlist:item=3385326721&perks=1482024992,1968497646,1168162263,3523296417
dimwishlist:item=3385326721&perks=1482024992,1968497646,1168162263,4082225868
dimwishlist:item=3385326721&perks=839105230,1968497646,1645158859,3523296417
dimwishlist:item=3385326721&perks=839105230,1968497646,1645158859,4082225868
dimwishlist:item=3385326721&perks=839105230,1968497646,1168162263,3523296417
dimwishlist:item=3385326721&perks=839105230,1968497646,1168162263,4082225868


// Zephyr - Zephyr (god-pve)
//notes: MW: Impact tags:god-pve
dimwishlist:item=3400256755&perks=2827049491,52780822,2590710093,3650930298
dimwishlist:item=3400256755&perks=2827049491,52780822,3705817207,3650930298
dimwishlist:item=3400256755&perks=2827049491,269888150,2590710093,3650930298
dimwishlist:item=3400256755&perks=2827049491,269888150,3705817207,3650930298
dimwishlist:item=3400256755&perks=2827049491,599007201,2590710093,3650930298
dimwishlist:item=3400256755&perks=2827049491,599007201,3705817207,3650930298
dimwishlist:item=3400256755&perks=436053704,52780822,2590710093,3650930298
dimwishlist:item=3400256755&perks=436053704,52780822,3705817207,3650930298
dimwishlist:item=3400256755&perks=436053704,269888150,2590710093,3650930298
dimwishlist:item=3400256755&perks=436053704,269888150,3705817207,3650930298
dimwishlist:item=3400256755&perks=436053704,599007201,2590710093,3650930298
dimwishlist:item=3400256755&perks=436053704,599007201,3705817207,3650930298
dimwishlist:item=3400256755&perks=938542991,52780822,2590710093,3650930298
dimwishlist:item=3400256755&perks=938542991,52780822,3705817207,3650930298
dimwishlist:item=3400256755&perks=938542991,269888150,2590710093,3650930298
dimwishlist:item=3400256755&perks=938542991,269888150,3705817207,3650930298
dimwishlist:item=3400256755&perks=938542991,599007201,2590710093,3650930298
dimwishlist:item=3400256755&perks=938542991,599007201,3705817207,3650930298


// Legal Action II - Objection! (god-pve)
//notes: Stop your opponent with damage buff from Rampage or Frenzy. tags:god-pve
dimwishlist:item=3409645497&perks=839105230,3142289711,1570042021,3425386926
dimwishlist:item=3409645497&perks=839105230,3142289711,1570042021,4104185692
dimwishlist:item=3409645497&perks=839105230,106909392,1570042021,3425386926
dimwishlist:item=3409645497&perks=839105230,106909392,1570042021,4104185692
dimwishlist:item=3409645497&perks=839105230,3177308360,1570042021,3425386926
dimwishlist:item=3409645497&perks=839105230,3177308360,1570042021,4104185692
dimwishlist:item=3409645497&perks=839105230,3230963543,1570042021,3425386926
dimwishlist:item=3409645497&perks=839105230,3230963543,1570042021,4104185692
dimwishlist:item=3409645497&perks=1392496348,3142289711,1570042021,3425386926
dimwishlist:item=3409645497&perks=1392496348,3142289711,1570042021,4104185692
dimwishlist:item=3409645497&perks=1392496348,106909392,1570042021,3425386926
dimwishlist:item=3409645497&perks=1392496348,106909392,1570042021,4104185692
dimwishlist:item=3409645497&perks=1392496348,3177308360,1570042021,3425386926
dimwishlist:item=3409645497&perks=1392496348,3177308360,1570042021,4104185692
dimwishlist:item=3409645497&perks=1392496348,3230963543,1570042021,3425386926
dimwishlist:item=3409645497&perks=1392496348,3230963543,1570042021,4104185692
dimwishlist:item=3409645497&perks=1840239774,3142289711,1570042021,3425386926
dimwishlist:item=3409645497&perks=1840239774,3142289711,1570042021,4104185692
dimwishlist:item=3409645497&perks=1840239774,106909392,1570042021,3425386926
dimwishlist:item=3409645497&perks=1840239774,106909392,1570042021,4104185692
dimwishlist:item=3409645497&perks=1840239774,3177308360,1570042021,3425386926
dimwishlist:item=3409645497&perks=1840239774,3177308360,1570042021,4104185692
dimwishlist:item=3409645497&perks=1840239774,3230963543,1570042021,3425386926
dimwishlist:item=3409645497&perks=1840239774,3230963543,1570042021,4104185692
dimwishlist:item=3409645497&perks=1482024992,3142289711,1570042021,3425386926
dimwishlist:item=3409645497&perks=1482024992,3142289711,1570042021,4104185692
dimwishlist:item=3409645497&perks=1482024992,106909392,1570042021,3425386926
dimwishlist:item=3409645497&perks=1482024992,106909392,1570042021,4104185692
dimwishlist:item=3409645497&perks=1482024992,3177308360,1570042021,3425386926
dimwishlist:item=3409645497&perks=1482024992,3177308360,1570042021,4104185692
dimwishlist:item=3409645497&perks=1482024992,3230963543,1570042021,3425386926
dimwishlist:item=3409645497&perks=1482024992,3230963543,1570042021,4104185692


// Legal Action II - Continuance (pve)
//notes: Quickly reload and continue shooting. tags:pve
dimwishlist:item=3409645497&perks=839105230,106909392,2779035018,4104185692
dimwishlist:item=3409645497&perks=839105230,106909392,2779035018,3425386926
dimwishlist:item=3409645497&perks=839105230,3230963543,2779035018,4104185692
dimwishlist:item=3409645497&perks=839105230,3230963543,2779035018,3425386926
dimwishlist:item=3409645497&perks=1392496348,106909392,2779035018,4104185692
dimwishlist:item=3409645497&perks=1392496348,106909392,2779035018,3425386926
dimwishlist:item=3409645497&perks=1392496348,3230963543,2779035018,4104185692
dimwishlist:item=3409645497&perks=1392496348,3230963543,2779035018,3425386926
dimwishlist:item=3409645497&perks=1840239774,106909392,2779035018,4104185692
dimwishlist:item=3409645497&perks=1840239774,106909392,2779035018,3425386926
dimwishlist:item=3409645497&perks=1840239774,3230963543,2779035018,4104185692
dimwishlist:item=3409645497&perks=1840239774,3230963543,2779035018,3425386926
dimwishlist:item=3409645497&perks=1482024992,106909392,2779035018,4104185692
dimwishlist:item=3409645497&perks=1482024992,106909392,2779035018,3425386926
dimwishlist:item=3409645497&perks=1482024992,3230963543,2779035018,4104185692
dimwishlist:item=3409645497&perks=1482024992,3230963543,2779035018,3425386926
dimwishlist:item=3409645497&perks=4090651448,106909392,2779035018,4104185692
dimwishlist:item=3409645497&perks=4090651448,106909392,2779035018,3425386926
dimwishlist:item=3409645497&perks=4090651448,3230963543,2779035018,4104185692
dimwishlist:item=3409645497&perks=4090651448,3230963543,2779035018,3425386926


// Legal Action II - Merger and Acquisition (pve)
//notes: Osmosis to get element damage in the kinetic slot. tags:pve
dimwishlist:item=3409645497&perks=839105230,3142289711,1570042021,1774574192
dimwishlist:item=3409645497&perks=839105230,3142289711,2779035018,1774574192
dimwishlist:item=3409645497&perks=839105230,106909392,1570042021,1774574192
dimwishlist:item=3409645497&perks=839105230,106909392,2779035018,1774574192
dimwishlist:item=3409645497&perks=839105230,3177308360,1570042021,1774574192
dimwishlist:item=3409645497&perks=839105230,3177308360,2779035018,1774574192
dimwishlist:item=3409645497&perks=1392496348,3142289711,1570042021,1774574192
dimwishlist:item=3409645497&perks=1392496348,3142289711,2779035018,1774574192
dimwishlist:item=3409645497&perks=1392496348,106909392,1570042021,1774574192
dimwishlist:item=3409645497&perks=1392496348,106909392,2779035018,1774574192
dimwishlist:item=3409645497&perks=1392496348,3177308360,1570042021,1774574192
dimwishlist:item=3409645497&perks=1392496348,3177308360,2779035018,1774574192
dimwishlist:item=3409645497&perks=1840239774,3142289711,1570042021,1774574192
dimwishlist:item=3409645497&perks=1840239774,3142289711,2779035018,1774574192
dimwishlist:item=3409645497&perks=1840239774,106909392,1570042021,1774574192
dimwishlist:item=3409645497&perks=1840239774,106909392,2779035018,1774574192
dimwishlist:item=3409645497&perks=1840239774,3177308360,1570042021,1774574192
dimwishlist:item=3409645497&perks=1840239774,3177308360,2779035018,1774574192
dimwishlist:item=3409645497&perks=1482024992,3142289711,1570042021,1774574192
dimwishlist:item=3409645497&perks=1482024992,3142289711,2779035018,1774574192
dimwishlist:item=3409645497&perks=1482024992,106909392,1570042021,1774574192
dimwishlist:item=3409645497&perks=1482024992,106909392,2779035018,1774574192
dimwishlist:item=3409645497&perks=1482024992,3177308360,1570042021,1774574192
dimwishlist:item=3409645497&perks=1482024992,3177308360,2779035018,1774574192


// Insidious - Rampage (god-pve)
//notes: Insidious Rampage. For max damage, also a light.gg fave. tags:god-pve
